lSLF07#2@104"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Config.cpp316238678#316238678#0(0"0(0#0#96"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Config.cpp4351721168#1924"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Config.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Config.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConfigFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ConfigFilter.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238691.269821
e316238691.724989
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConfigFilter.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ConfigFilter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ConfigFilter.cpp316238691#316238691#0(0"0(0#0#114"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ConfigFilter.cpp4351928560#1948"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ConfigFilter.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConfigFilter.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238685.691502
e316238686.509775
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToConsumer.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@126"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp316238685#316238686#0(0"0(0#0#118"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp4351723008#1958"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToConsumer.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238686.305396
e316238686.938067
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToKey.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp316238686#316238686#0(0"0(0#0#113"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp4356314720#1948"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToKey.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Core.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238679.571091
e316238680.107652
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Core.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp316238679#316238680#0(0"0(0#0#94"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp4351337008#1920"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Core.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DeviceFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/DeviceFilter.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238692.559153
e316238692.930256
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DeviceFilter.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/DeviceFilter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/DeviceFilter.cpp316238692#316238692#0(0"0(0#0#114"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/DeviceFilter.cpp4351334960#1948"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/DeviceFilter.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DeviceFilter.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DoublePressModifier.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238686.510036
e316238687.013605
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DoublePressModifier.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp316238686#316238687#0(0"0(0#0#119"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp4351836016#1960"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DoublePressModifier.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Driver.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238680.107860
e316238680.601383
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Driver.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp316238680#316238680#0(0"0(0#0#96"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp4351787280#1924"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Driver.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DropKeyAfterRemap.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DropKeyAfterRemap.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316238689.993692
e316238690.350698
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DropKeyAfterRemap.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DropKeyAfterRemap.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
