N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/VirtualKey.o
t1294544875
s25852

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Preprocessed-Info.plist
t1294544865
s1789

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/KeyRemap4MacBook.kext
t1294544895
s102

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/KeyRemap4MacBook.kext/Contents/Info.plist
t1294544865
s1541

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/KeyRemap4MacBook.kext/Contents/MacOS/KeyRemap4MacBook
t1294544895
s463084

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/KeyRemap4MacBook.kext/Contents/Resources/English.lproj/InfoPlist.strings
t1294544866
s192

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/remap.hpp
c000000004D257DC600000000000003C9
t1294302662
s969
i"base.hpp"
i"bridge.hpp"
i"KeyCode.hpp"
i"CallBackWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp
c000000004D257DC6000000000000054A
t1294302662
s1354
i"ButtonStatus.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.hpp
c000000004D257DC600000000000004B7
t1294302662
s1207
i"KeyCode.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp
c000000004D257DC600000000000008D4
t1294302662
s2260
i"CallBackWrapper.hpp"
i"CommonData.hpp"
i"Config.hpp"
i"FlagStatus.hpp"
i"FromKeyChecker.hpp"
i"KeyCode.hpp"
i"ListHookedConsumer.hpp"
i"ListHookedKeyboard.hpp"
i"ListHookedPointing.hpp"
i"RemapClass.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.hpp
c000000004D257DC60000000000002426
t1294302662
s9254
i"auto_ptr.hpp"
i"base.hpp"
i"CommonData.hpp"
i"KeyCode.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CommonData.cpp
c000000004D257DC6000000000000093E
t1294302662
s2366
i"CommonData.hpp"
i"IOLockWrapper.hpp"
i"Config.hpp"
i"Client.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CommonData.hpp
c000000004D257DC600000000000007FA
t1294302662
s2042
i"base.hpp"
i"KeyCode.hpp"
i"bridge.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventInputQueue.cpp
c000000004D257DC60000000000005D2E
t1294302662
s23854
i"ButtonStatus.hpp"
i"CommonData.hpp"
i"Config.hpp"
i"Core.hpp"
i"EventInputQueue.hpp"
i"EventWatcher.hpp"
i"FlagStatus.hpp"
i"IOLockWrapper.hpp"
i"ListHookedConsumer.hpp"
i"ListHookedKeyboard.hpp"
i"ListHookedPointing.hpp"
i"NumHeldDownKeys.hpp"
i"RemapClass.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventInputQueue.hpp
c000000004D257DC600000000000018AE
t1294302662
s6318
i"base.hpp"
i"CallBackWrapper.hpp"
i"IntervalChecker.hpp"
i"KeyCode.hpp"
i"List.hpp"
i"ParamsUnion.hpp"
i"TimerWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventOutputQueue.cpp
c000000004D257DC6000000000000332A
t1294302662
s13098
i"Config.hpp"
i"EventOutputQueue.hpp"
i"ListHookedConsumer.hpp"
i"ListHookedKeyboard.hpp"
i"ListHookedPointing.hpp"
i"PressDownKeys.hpp"
i"RemapClass.hpp"
i"VirtualKey.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventOutputQueue.hpp
c000000004D257DC60000000000000ACC
t1294302662
s2764
i"ButtonStatus.hpp"
i"CommonData.hpp"
i"FlagStatus.hpp"
i"IntervalChecker.hpp"
i"KeyCode.hpp"
i"List.hpp"
i"ParamsUnion.hpp"
i"TimerWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventWatcher.cpp
c000000004D257DC6000000000000061A
t1294302662
s1562
i"Config.hpp"
i"EventWatcher.hpp"
i"IOLockWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventWatcher.hpp
c000000004D257DC6000000000000024B
t1294302662
s587
i"base.hpp"
i"List.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/FlagStatus.cpp
c000000004D257DC60000000000001CC1
t1294302662
s7361
i"FlagStatus.hpp"
i"base.hpp"
i"Config.hpp"
i"Client.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/FlagStatus.hpp
c000000004D257DC60000000000000F5C
t1294302662
s3932
i"KeyCode.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/FromKeyChecker.hpp
c000000004D257DC60000000000000744
t1294302662
s1860
i"ButtonStatus.hpp"
i"CallBackWrapper.hpp"
i"FlagStatus.hpp"
i"KeyCode.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IOLockWrapper.hpp
c000000004D257DC6000000000000059E
t1294302662
s1438
i"base.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.cpp
c000000004D257DC60000000000000237
t1294302662
s567
i"IntervalChecker.hpp"
i<sys/systm.h>

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.hpp
c000000004D257DC6000000000000014F
t1294302662
s335
i"base.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp
c000000004D257DC60000000000002558
t1294302662
s9560
i"CommonData.hpp"
i"EventOutputQueue.hpp"
i"IOLockWrapper.hpp"
i"KeyboardRepeat.hpp"
i"ListHookedKeyboard.hpp"
i"remap.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.hpp
c000000004D257DC60000000000000BA6
t1294302662
s2982
i"base.hpp"
i"bridge.hpp"
i"CallbackWrapper.hpp"
i"Config.hpp"
i"KeyCode.hpp"
i"List.hpp"
i"ParamsUnion.hpp"
i"TimerWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp
c000000004D257DC600000000000005EA
t1294302662
s1514
i"List.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.hpp
c000000004D257DC600000000000005D1
t1294302662
s1489
i"IOLockWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp
c000000004D257DC60000000000001771
t1294302662
s6001
i"CommonData.hpp"
i"Config.hpp"
i"EventInputQueue.hpp"
i"FlagStatus.hpp"
i"IOLockWrapper.hpp"
i"ListHookedConsumer.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.hpp
c000000004D257DC60000000000000433
t1294302662
s1075
i"base.hpp"
i"ListHookedDevice.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp
c000000004D257DC600000000000017DC
t1294302662
s6108
i<IOKit/hid/IOHIDKeys.h>
i"Config.hpp"
i"IOLockWrapper.hpp"
i"ListHookedDevice.hpp"
i"NumHeldDownKeys.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.hpp
c000000004D257DC60000000000000672
t1294302662
s1650
i"base.hpp"
i"KeyCode.hpp"
i"List.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp
c000000004D257DC60000000000002C3A
t1294302662
s11322
i<IOKit/hid/IOHIDKeys.h>
i"CommonData.hpp"
i"Config.hpp"
i"EventInputQueue.hpp"
i"FlagStatus.hpp"
i"IOLockWrapper.hpp"
i"ListHookedKeyboard.hpp"
i"RemapClass.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.hpp
c000000004D257DC600000000000005DD
t1294302662
s1501
i"base.hpp"
i"CallBackWrapper.hpp"
i"ListHookedDevice.hpp"
i"TimerWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp
c000000004D257DC60000000000001DCF
t1294302662
s7631
i"CommonData.hpp"
i"Config.hpp"
i"EventInputQueue.hpp"
i"FlagStatus.hpp"
i"IOLockWrapper.hpp"
i"ListHookedPointing.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.hpp
c000000004D257DC600000000000005B8
t1294302662
s1464
i"base.hpp"
i"CallBackWrapper.hpp"
i"ListHookedDevice.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/NumHeldDownKeys.cpp
c000000004D257DC600000000000001ED
t1294302662
s493
i"base.hpp"
i"NumHeldDownKeys.hpp"
i"Config.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/NumHeldDownKeys.hpp
c000000004D257DC60000000000000141
t1294302662
s321
i"KeyCode.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ParamsUnion.cpp
c000000004D257DC60000000000000745
t1294302662
s1861
i"ParamsUnion.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ParamsUnion.hpp
c000000004D257DC600000000000003FE
t1294302662
s1022
i"CallBackWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp
c000000004D257DC60000000000000858
t1294302662
s2136
i"CallBackWrapper.hpp"
i"CommonData.hpp"
i"Config.hpp"
i"EventOutputQueue.hpp"
i"PressDownKeys.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.hpp
c000000004D257DC600000000000002DE
t1294302662
s734
i"base.hpp"
i"KeyCode.hpp"
i"List.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp
c000000004D257DC60000000000000D8E
t1294302662
s3470
i"CommonData.hpp"
i"TimerWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.hpp
c000000004D257DC6000000000000061E
t1294302662
s1566
i"base.hpp"
i"IOLockWrapper.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/Vector.hpp
c000000004D257DC60000000000001273
t1294302662
s4723
i"base.hpp"

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/auto_ptr.hpp
c000000004D257DC600000000000002F0
t1294302662
s752

N/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/version.hpp
c000000004D292FD70000000000000022
t1294544855
s34

NInfo.plist
c000000004D292FD700000000000006FB
t1294544855
s1787

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316237662#316237665#0(0"0(0#1#0"5284728333545718784#0"0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ApplicationFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ApplicationFilter.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237693.085339
e316237693.734996
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ApplicationFilter.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ApplicationFilter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ApplicationFilter.cpp316237693#316237693#0(0"0(0#0#119"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ApplicationFilter.cpp4355942224#1958"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ApplicationFilter.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ApplicationFilter.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ButtonStatus.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237687.489719
e316237687.577657
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ButtonStatus.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp316237687#316237687#0(0"0(0#0#107"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp4356094160#1941"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ButtonStatus.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/CallBackWrapper.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237684.930292
e316237685.409937
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/CallBackWrapper.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp316237684#316237685#0(0"0(0#0#110"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp4357110896#1947"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/CallBackWrapper.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Client.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316237683.274087
e316237683.779871
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Client.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp316237683#316237683#0(0"0(0#0#96"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp4356013056#1924"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/i386 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Client.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/CommonData.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CommonData.cpp normal i386 c++ com.apple.compilers.llvmgcc42
